

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 11:53:18 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   791  006E  1C03               	skipc
   792  006F  2871               	goto	u17_21
   793  0070  2872               	goto	u17_20
   794  0071                     u17_21:
   795  0071  2846               	goto	i1l47
   796  0072                     u17_20:
   797  0072                     i1l783:
   798                           
   799                           ;newmain.c: 48:      RCSTA=0b10010000;
   800  0072  01F8               	clrf	usart@i_141
   801  0073  01F9               	clrf	usart@i_141+1
   802  0074                     i1l52:
   803  0074  1683               	bsf	3,5	;RP0=1, select bank1
   804  0075  1303               	bcf	3,6	;RP1=0, select bank1
   805  0076  1C98               	btfss	24,1	;volatile
   806  0077  2879               	goto	u18_21
   807  0078  287A               	goto	u18_20
   808  0079                     u18_21:
   809  0079  2874               	goto	i1l52
   810  007A                     u18_20:
   811  007A                     i1l789:
   812                           
   813                           ;newmain.c: 50:      BAUDCTL=0b00000000;
   814  007A  0878               	movf	usart@i_141,w
   815  007B  00F0               	movwf	??_usart
   816  007C  0770               	addwf	??_usart,w
   817  007D  3E42               	addlw	(low (_x1| 0))& (0+255)
   818  007E  0084               	movwf	4
   819  007F  1383               	bcf	3,7	;select IRP bank0
   820  0080  0800               	movf	0,w
   821  0081  1283               	bcf	3,5	;RP0=0, select bank0
   822  0082  1303               	bcf	3,6	;RP1=0, select bank0
   823  0083  0099               	movwf	25	;volatile
   824  0084                     i1l791:
   825                           
   826                           ;newmain.c: 51: 
   827  0084  301A               	movlw	26
   828  0085  00F1               	movwf	??_usart+1
   829  0086  30F8               	movlw	248
   830  0087  00F0               	movwf	??_usart
   831  0088                     u29_27:
   832  0088  0BF0               	decfsz	??_usart,f
   833  0089  2888               	goto	u29_27
   834  008A  0BF1               	decfsz	??_usart+1,f
   835  008B  2888               	goto	u29_27
   836  008C  0000               	nop
   837  008D                     i1l793:
   838                           
   839                           ;newmain.c: 52:      INTCON=0B11000000;
   840  008D  3001               	movlw	1
   841  008E  07F8               	addwf	usart@i_141,f
   842  008F  1803               	skipnc
   843  0090  0AF9               	incf	usart@i_141+1,f
   844  0091  3000               	movlw	0
   845  0092  07F9               	addwf	usart@i_141+1,f
   846  0093                     i1l795:
   847  0093  0879               	movf	usart@i_141+1,w
   848  0094  3A80               	xorlw	128
   849  0095  00FF               	movwf	btemp+1
   850  0096  3080               	movlw	128
   851  0097  027F               	subwf	btemp+1,w
   852  0098  1D03               	skipz
   853  0099  289C               	goto	u19_25
   854  009A  3007               	movlw	7
   855  009B  0278               	subwf	usart@i_141,w
   856  009C                     u19_25:
   857  009C  1C03               	skipc
   858  009D  289F               	goto	u19_21
   859  009E  28A0               	goto	u19_20
   860  009F                     u19_21:
   861  009F  2874               	goto	i1l52
   862  00A0                     u19_20:
   863  00A0                     i1l797:
   864                           
   865                           ;newmain.c: 53:      PIE1=0b00100000;
   866  00A0  01FA               	clrf	usart@i_142
   867  00A1  01FB               	clrf	usart@i_142+1
   868  00A2                     i1l57:
   869  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   870  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   871  00A4  1C98               	btfss	24,1	;volatile
   872  00A5  28A7               	goto	u20_21
   873  00A6  28A8               	goto	u20_20
   874  00A7                     u20_21:
   875  00A7  28A2               	goto	i1l57
   876  00A8                     u20_20:
   877  00A8                     i1l803:
   878                           
   879                           ;newmain.c: 55:      SPBRG=25;
   880  00A8  087A               	movf	usart@i_142,w
   881  00A9  00F0               	movwf	??_usart
   882  00AA  0770               	addwf	??_usart,w
   883  00AB  3E50               	addlw	(low (_x2| 0))& (0+255)
   884  00AC  0084               	movwf	4
   885  00AD  1383               	bcf	3,7	;select IRP bank0
   886  00AE  0800               	movf	0,w
   887  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   888  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   889  00B1  0099               	movwf	25	;volatile
   890  00B2                     i1l805:
   891                           
   892                           ;newmain.c: 56: 
   893  00B2  301A               	movlw	26
   894  00B3  00F1               	movwf	??_usart+1
   895  00B4  30F8               	movlw	248
   896  00B5  00F0               	movwf	??_usart
   897  00B6                     u30_27:
   898  00B6  0BF0               	decfsz	??_usart,f
   899  00B7  28B6               	goto	u30_27
   900  00B8  0BF1               	decfsz	??_usart+1,f
   901  00B9  28B6               	goto	u30_27
   902  00BA  0000               	nop
   903  00BB                     i1l807:
   904                           
   905                           ;newmain.c: 57: 
   906  00BB  3001               	movlw	1
   907  00BC  07FA               	addwf	usart@i_142,f
   908  00BD  1803               	skipnc
   909  00BE  0AFB               	incf	usart@i_142+1,f
   910  00BF  3000               	movlw	0
   911  00C0  07FB               	addwf	usart@i_142+1,f
   912  00C1                     i1l809:
   913  00C1  087B               	movf	usart@i_142+1,w
   914  00C2  3A80               	xorlw	128
   915  00C3  00FF               	movwf	btemp+1
   916  00C4  3080               	movlw	128
   917  00C5  027F               	subwf	btemp+1,w
   918  00C6  1D03               	skipz
   919  00C7  28CA               	goto	u21_25
   920  00C8  3005               	movlw	5
   921  00C9  027A               	subwf	usart@i_142,w
   922  00CA                     u21_25:
   923  00CA  1C03               	skipc
   924  00CB  28CD               	goto	u21_21
   925  00CC  28CE               	goto	u21_20
   926  00CD                     u21_21:
   927  00CD  28A2               	goto	i1l57
   928  00CE                     u21_20:
   929  00CE                     i1l811:
   930                           
   931                           ;newmain.c: 58:    while(1){
   932  00CE  01FC               	clrf	usart@i_143
   933  00CF  01FD               	clrf	usart@i_143+1
   934  00D0                     i1l62:
   935  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   936  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   937  00D2  1C98               	btfss	24,1	;volatile
   938  00D3  28D5               	goto	u22_21
   939  00D4  28D6               	goto	u22_20
   940  00D5                     u22_21:
   941  00D5  28D0               	goto	i1l62
   942  00D6                     u22_20:
   943  00D6                     i1l817:
   944                           
   945                           ;newmain.c: 60:                    for(int i=0;i<44;i++){
   946  00D6  087C               	movf	usart@i_143,w
   947  00D7  00F0               	movwf	??_usart
   948  00D8  0770               	addwf	??_usart,w
   949  00D9  3E32               	addlw	(low (_x3| 0))& (0+255)
   950  00DA  0084               	movwf	4
   951  00DB  1383               	bcf	3,7	;select IRP bank0
   952  00DC  0800               	movf	0,w
   953  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   954  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   955  00DF  0099               	movwf	25	;volatile
   956  00E0                     i1l819:
   957                           
   958                           ;newmain.c: 61:             while(TXSTAbits.TRMT==0);
   959  00E0  301A               	movlw	26
   960  00E1  00F1               	movwf	??_usart+1
   961  00E2  30F8               	movlw	248
   962  00E3  00F0               	movwf	??_usart
   963  00E4                     u31_27:
   964  00E4  0BF0               	decfsz	??_usart,f
   965  00E5  28E4               	goto	u31_27
   966  00E6  0BF1               	decfsz	??_usart+1,f
   967  00E7  28E4               	goto	u31_27
   968  00E8  0000               	nop
   969  00E9                     i1l821:
   970                           
   971                           ;newmain.c: 62:             TXREG=p[i];
   972  00E9  3001               	movlw	1
   973  00EA  07FC               	addwf	usart@i_143,f
   974  00EB  1803               	skipnc
   975  00EC  0AFD               	incf	usart@i_143+1,f
   976  00ED  3000               	movlw	0
   977  00EE  07FD               	addwf	usart@i_143+1,f
   978  00EF                     i1l823:
   979  00EF  087D               	movf	usart@i_143+1,w
   980  00F0  3A80               	xorlw	128
   981  00F1  00FF               	movwf	btemp+1
   982  00F2  3080               	movlw	128
   983  00F3  027F               	subwf	btemp+1,w
   984  00F4  1D03               	skipz
   985  00F5  28F8               	goto	u23_25
   986  00F6  3008               	movlw	8
   987  00F7  027C               	subwf	usart@i_143,w
   988  00F8                     u23_25:
   989  00F8  1C03               	skipc
   990  00F9  28FB               	goto	u23_21
   991  00FA  28FC               	goto	u23_20
   992  00FB                     u23_21:
   993  00FB  28D0               	goto	i1l62
   994  00FC                     u23_20:
   995  00FC                     i1l65:
   996  00FC  0875               	movf	??_usart+5,w
   997  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   998  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   999  00FF  00FF               	movwf	btemp+1
  1000  0100  0874               	movf	??_usart+4,w
  1001  0101  008A               	movwf	10
  1002  0102  0873               	movf	??_usart+3,w
  1003  0103  0084               	movwf	4
  1004  0104  0E72               	swapf	??_usart+2,w
  1005  0105  0083               	movwf	3
  1006  0106  0EFE               	swapf	btemp,f
  1007  0107  0E7E               	swapf	btemp,w
  1008  0108  0009               	retfie
  1009  0109                     __end_of_usart:
  1010  007E                     btemp	set	126	;btemp
  1011  007E                     wtemp0	set	126
  1012                           
  1013                           	psect	intentry
  1014  0004                     __pintentry:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _usart: [wreg-fsr0h+status,2+status,0+btemp+1]
  1017                           
  1018  0004                     interrupt_function:
  1019  007E                     saved_w	set	btemp
  1020  0004  00FE               	movwf	btemp
  1021  0005  0E03               	swapf	3,w
  1022  0006  00F2               	movwf	??_usart+2
  1023  0007  0804               	movf	4,w
  1024  0008  00F3               	movwf	??_usart+3
  1025  0009  080A               	movf	10,w
  1026  000A  00F4               	movwf	??_usart+4
  1027  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1028  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1029  000D  087F               	movf	btemp+1,w
  1030  000E  00F5               	movwf	??_usart+5
  1031  000F  120A  118A  2836   	ljmp	_usart
  1032                           
  1033                           	psect	config
  1034                           
  1035                           ;Config register CONFIG1 @ 0x2007
  1036                           ;	Oscillator Selection bits
  1037                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1038                           ;	Watchdog Timer Enable bit
  1039                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1040                           ;	Power-up Timer Enable bit
  1041                           ;	PWRTE = ON, PWRT enabled
  1042                           ;	RE3/MCLR pin function select bit
  1043                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1044                           ;	Code Protection bit
  1045                           ;	CP = OFF, Program memory code protection is disabled
  1046                           ;	Data Code Protection bit
  1047                           ;	CPD = OFF, Data memory code protection is disabled
  1048                           ;	Brown Out Reset Selection bits
  1049                           ;	BOREN = ON, BOR enabled
  1050                           ;	Internal External Switchover bit
  1051                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1052                           ;	Fail-Safe Clock Monitor Enabled bit
  1053                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1054                           ;	Low Voltage Programming Enable bit
  1055                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1056                           ;	In-Circuit Debugger Mode bit
  1057                           ;	DEBUG = 0x1, unprogrammed default
  1058  2007                     	org	8199
  1059  2007  2FE5               	dw	12261
  1060                           
  1061                           ;Config register CONFIG2 @ 0x2008
  1062                           ;	Brown-out Reset Selection bit
  1063                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1064                           ;	Flash Program Memory Self Write Enable bits
  1065                           ;	WRT = OFF, Write protection off
  1066  2008                     	org	8200
  1067  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        148
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      65
    BANK1            80      0       0
    BANK3            96      0      88
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _usart in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _usart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _usart in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _usart in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _usart in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      68
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _usart                                               14    14      0     272
                                              0 COMMON    14    14      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _usart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      58       9       91.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A7      12        0.0%
ABS                  0      0      A7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Thu Oct 22 11:53:18 2020

                      _p 0190                        _x 0020                        pc 0002  
                     l74 017F                       _x1 0042                       _x2 0050  
                     _x3 0032                       fsr 0004                      l831 016E  
                    l833 0170                      l825 0161                      l851 01A1  
                    l835 0174                      l827 0165                      l845 0185  
                    l853 01AE                      l837 0176                      l829 016B  
                    l847 018F                      l839 017D                      l849 0199  
                    u240 017D                      u241 017C                      u250 0185  
                    u251 0184                      u260 01AE                      u261 01AD  
                    u265 01AA                      u277 0195                      _aux 005A  
                    fsr0 0004                      indf 0000                     _PIE1 008C  
                   i1l52 0074                     i1l62 00D0                     i1l47 0046  
                   i1l57 00A2                     i1l65 00FC                     _main 0161  
                   btemp 007E                     start 0012                    ?_main 0070  
                  i1l811 00CE                    i1l803 00A8                    i1l821 00E9  
                  i1l805 00B2                    i1l823 00EF                    i1l807 00BB  
                  i1l817 00D6                    i1l809 00C1                    i1l819 00E0  
                  i1l763 0036                    i1l781 0065                    i1l765 003A  
                  i1l791 0084                    i1l783 0072                    i1l775 004C  
                  i1l767 003E                    i1l793 008D                    i1l777 0056  
                  i1l769 0044                    i1l795 0093                    i1l779 005F  
                  i1l797 00A0                    i1l789 007A                    _RCREG 001A  
                  _RCSTA 0018                    u20_20 00A8                    u20_21 00A7  
                  u21_20 00CE                    u21_21 00CD                    u21_25 00CA  
                  u22_20 00D6                    u14_20 003A                    u22_21 00D5  
                  u14_21 0039                    u30_27 00B6                    u23_20 00FC  
                  u15_20 0044                    u23_21 00FB                    u15_21 0043  
                  u23_25 00F8                    u31_27 00E4                    u16_20 004C  
                  u16_21 004B                    u17_20 0072                    u17_21 0071  
                  u17_25 006E                    u18_20 007A                    u18_21 0079  
                  _SPBRG 0099                    u19_20 00A0                    u19_21 009F  
                  u19_25 009C                    u28_27 005A                    u29_27 0088  
                  _TXREG 0019                    _TXSTA 0098                    main@i 005E  
                  _usart 0036                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0015             __end_of_main 01B6  
                 ??_main 005C                   ?_usart 0070                   _INTCON 000B  
                 saved_w 007E                   usart@i 0076  __end_of__initialization 0032  
         __pcstackCOMMON 0070             __pidataBANK0 01B6             __pidataBANK3 0109  
          __end_of_usart 0109                  ??_usart 0070               __pbssBANK0 0060  
             __pmaintext 0161               __pintentry 0004                  _BAUDCTL 0187  
                __ptext1 0036                  _entrada 0060     end_of_initialization 0032  
              _TRISCbits 0087                _TXSTAbits 0098      start_initialization 0015  
             init_fetch0 01F2              __pdataBANK0 0020              __pdataBANK3 0190  
              ___latbits 0002            __pcstackBANK0 005C           __size_of_usart 00D3  
      interrupt_function 0004                 _PIR1bits 000C               usart@i_141 0078  
             usart@i_142 007A               usart@i_143 007C            __size_of_main 0055  
               init_ram0 01F6                 intlevel1 0000  
